source_fullname,source_shortname,base_url,pages_url,num_pages,save_locally,anti_robot,load_more_button,alt_source_domain
Awakening News Network,anntw.com,https://anntw.com/,https://anntw.com/,1,False,True,False,
CNA,www.cna.com.tw,https://www.cna.com.tw/,https://www.cna.com.tw/,1,False,True,False,
CTS News,www.cts.com.tw,https://www.cts.com.tw/,https://www.cts.com.tw/,1,False,True,False,
China Daily News,www.cdns.com.tw,https://www.cdns.com.tw/,https://www.cdns.com.tw/,1,False,True,False,
China Times,www.chinatimes.com,https://www.chinatimes.com/,https://www.chinatimes.com/,1,False,True,False,
Commercial Times,www.ctee.com.tw,https://www.ctee.com.tw/,https://www.ctee.com.tw/,1,False,True,False,
Credere Media,www.cmmedia.com.tw,https://www.cmmedia.com.tw/,https://www.cmmedia.com.tw/,1,False,True,False,
DigiTimes,www.digitimes.com.tw,https://www.digitimes.com.tw/,https://www.digitimes.com.tw/,1,False,True,False,
Economic Daily News,money.udn.com,https://money.udn.com/,https://money.udn.com/,1,False,True,False,
Epoch Times,www.epochtimes.com.tw,https://www.epochtimes.com.tw/,https://www.epochtimes.com.tw/,1,False,True,False,
FHBS,fhbs.com.tw,https://fhbs.com.tw/,https://fhbs.com.tw/,1,False,True,False,
FTV News,www.ftvnews.com.tw,https://www.ftvnews.com.tw/,https://www.ftvnews.com.tw/,1,False,True,False,
FTV News,english.ftvnews.com.tw,https://english.ftvnews.com.tw/,https://english.ftvnews.com.tw/,1,False,True,False,
Focus Taiwan,focustaiwan.tw,https://focustaiwan.tw/,https://focustaiwan.tw/,1,False,True,False,
Green Peace,www.greenpeace.com.tw,https://www.greenpeace.com.tw/,https://www.greenpeace.com.tw/,1,False,True,False,
ICRT,www.icrt.com.tw,https://www.icrt.com.tw/,https://www.icrt.com.tw/,1,False,True,False,
IDN News,www.idn.com.tw,https://www.idn.com.tw/,https://www.idn.com.tw/,1,False,True,False,
Keng Sheng Daily News,www.ksnews.com.tw,https://www.ksnews.com.tw/,https://www.ksnews.com.tw/,1,False,True,False,
Liberty Times,www.ltn.com.tw,https://www.ltn.com.tw/,https://www.ltn.com.tw/,1,False,True,False,
Mandarin Daily News,www.mdnkids.com,https://www.mdnkids.com/,https://www.mdnkids.com/,1,False,True,False,
Matsu Daily,www.matsu-news.gov.tw,https://www.matsu-news.gov.tw/,https://www.matsu-news.gov.tw/,1,False,True,False,
Merit Times,www.merit-times.com,https://www.merit-times.com/,https://www.merit-times.com/,1,False,True,False,
Military News Agency,mna.gpwb.gov.tw,https://mna.gpwb.gov.tw/,https://mna.gpwb.gov.tw/,1,False,True,False,
Mirror Media,www.mirrormedia.mg,https://www.mirrormedia.mg/,https://www.mirrormedia.mg/,1,False,True,False,
NOWnews,www.nownews.com,https://www.nownews.com/,https://www.nownews.com/,1,False,True,False,
News & Market,www.newsmarket.com.tw,https://www.newsmarket.com.tw/,https://www.newsmarket.com.tw/,1,False,True,False,
Newtalk,newtalk.tw,https://newtalk.tw/,https://newtalk.tw/,1,False,True,False,
Next Apple News,tw.nextapple.com,https://tw.nextapple.com/,https://tw.nextapple.com/,1,False,True,False,
PTS Taiwan,news.pts.org.tw,https://news.pts.org.tw/,https://news.pts.org.tw/,1,False,True,False,
Pacific Daily News,www.pacificnews.com.tw,https://www.pacificnews.com.tw/,https://www.pacificnews.com.tw/,1,False,True,False,
PeoPo,www.peopo.org,https://www.peopo.org/,https://www.peopo.org/,1,False,True,False,
People's Daily,www.mypeoplevol.com,https://www.mypeoplevol.com/,https://www.mypeoplevol.com/,1,False,True,False,
RTI,en.rti.org.tw,https://en.rti.org.tw/,https://en.rti.org.tw/,1,False,True,False,
RTI,www.rti.org.tw,https://www.rti.org.tw/,https://www.rti.org.tw/,1,False,True,False,
SETN,www.setn.com,https://www.setn.com/,https://www.setn.com/,1,False,True,False,
Storm Media,www.storm.mg,https://www.storm.mg/,https://www.storm.mg/,1,False,True,False,
TTV,www.ttv.com.tw,https://www.ttv.com.tw/,https://www.ttv.com.tw/,1,False,True,False,
TW News Daily,www.twnewsdaily.com,https://www.twnewsdaily.com/,https://www.twnewsdaily.com/,1,False,True,False,
Taigi,www.taigitv.org.tw,https://www.taigitv.org.tw/,https://www.taigitv.org.tw/,1,False,True,False,
Taipei Times,www.taipeitimes.com,https://www.taipeitimes.com/,https://www.taipeitimes.com/,1,False,True,False,
Taiwan Daily,taiwandaily.net,https://taiwandaily.net/,https://taiwandaily.net/,1,False,True,False,
Taiwan Info,taiwaninfo.nat.gov.tw,https://taiwaninfo.nat.gov.tw/,https://taiwaninfo.nat.gov.tw/,1,False,True,False,
Taiwan News,www.taiwannews.com.tw,https://www.taiwannews.com.tw/,https://www.taiwannews.com.tw/,1,False,True,False,
Taiwan People News,www.peoplenews.tw,https://www.peoplenews.tw/,https://www.peoplenews.tw/,1,False,True,False,
Taiwan Shin Sheng,www.tssdnews.com.tw,https://www.tssdnews.com.tw/,https://www.tssdnews.com.tw/,1,False,True,False,
Taiwan Times,www.taiwantimes.com.tw,https://www.taiwantimes.com.tw/,https://www.taiwantimes.com.tw/,1,False,True,False,
Taiwan Today,www.taiwantoday.tw,https://www.taiwantoday.tw/,https://www.taiwantoday.tw/,1,False,True,False,
The News Lens,www.thenewslens.com,https://www.thenewslens.com/,https://www.thenewslens.com/,1,False,True,False,
The Reporter,www.twreporter.org,https://www.twreporter.org/,https://www.twreporter.org/,1,False,True,False,
United Daily News,udn.com,https://udn.com/,https://udn.com/,1,False,True,False,
Up Media,www.upmedia.mg,https://www.upmedia.mg/,https://www.upmedia.mg/,1,False,True,False,
Voice of Han,www.voh.com.tw,https://www.voh.com.tw/,https://www.voh.com.tw/,1,False,True,False,
Youth Daily News,www.ydn.com.tw,https://www.ydn.com.tw/,https://www.ydn.com.tw/,1,False,True,False,
ABS-CBN,news.abs-cbn.com,https://news.abs-cbn.com/,https://news.abs-cbn.com/,1,False,True,False,
Abogado,abogado.com.ph,https://abogado.com.ph/,https://abogado.com.ph/,1,False,True,False,
Aksyon Radyo Iloilo,www.aksyonradyoiloilo.com.ph,https://www.aksyonradyoiloilo.com.ph/,https://www.aksyonradyoiloilo.com.ph/,1,False,True,False,
Brigada News,brigadanews.ph,https://brigadanews.ph/,https://brigadanews.ph/,1,False,True,False,
Bulgar,www.bulgaronline.com,https://www.bulgaronline.com/,https://www.bulgaronline.com/,1,False,True,False,
Business Mirror,businessmirror.com.ph,https://businessmirror.com.ph/,https://businessmirror.com.ph/,1,False,True,False,
Business News,www.businessnews.ph,https://www.businessnews.ph/,https://www.businessnews.ph/,1,False,True,False,
BusinessWorld,www.bworldonline.com,https://www.bworldonline.com/,https://www.bworldonline.com/,1,False,True,False,
Cebu Daily News,cebudailynews.inquirer.net,https://cebudailynews.inquirer.net/,https://cebudailynews.inquirer.net/,1,False,True,False,
DZRH,www.dzrh.com.ph,https://www.dzrh.com.ph/,https://www.dzrh.com.ph/,1,False,True,False,
Daily Guardian,dailyguardian.com.ph,https://dailyguardian.com.ph/,https://dailyguardian.com.ph/,1,False,True,False,
Daily Tribune,tribune.net.ph,https://tribune.net.ph/,https://tribune.net.ph/,1,False,True,False,
Eagle News,www.eaglenews.ph,https://www.eaglenews.ph/,https://www.eaglenews.ph/,1,False,True,False,
GMA News,www.gmanetwork.com,https://www.gmanetwork.com/,https://www.gmanetwork.com/,1,False,True,False,
Gold Star Daily,mindanaogoldstardaily.com,https://mindanaogoldstardaily.com/,https://mindanaogoldstardaily.com/,1,False,True,False,
Herald Express,baguioheraldexpressonline.com,https://baguioheraldexpressonline.com/,https://baguioheraldexpressonline.com/,1,False,True,False,
INQUIRER.net,www.inquirer.net,https://www.inquirer.net/,https://www.inquirer.net/,1,False,True,False,
Interaksyon,interaksyon.philstar.com,https://interaksyon.philstar.com/,https://interaksyon.philstar.com/,1,False,True,False,
Journal News,journalnews.com.ph,https://journalnews.com.ph/,https://journalnews.com.ph/,1,False,True,False,
Kami,kami.com.ph,https://kami.com.ph/,https://kami.com.ph/,1,False,True,False,
Malaya Business Insight,malaya.com.ph,https://malaya.com.ph/,https://malaya.com.ph/,1,False,True,False,
Manila Bulletin,mb.com.ph,https://mb.com.ph/,https://mb.com.ph/,1,False,True,False,
Manila Journal,themanilajournal.com,https://themanilajournal.com/,https://themanilajournal.com/,1,False,True,False,
Manila News,manilanews.ph,https://manilanews.ph/,https://manilanews.ph/,1,False,True,False,
Manila Standard,manilastandard.net,https://manilastandard.net/,https://manilastandard.net/,1,False,True,False,
Manila Times,www.manilatimes.net,https://www.manilatimes.net/,https://www.manilatimes.net/,1,False,True,False,
Minda News,mindanews.com,https://mindanews.com/,https://mindanews.com/,1,False,True,False,
Mindanao Daily News,mindanaodailynews.com,https://mindanaodailynews.com/,https://mindanaodailynews.com/,1,False,True,False,
NET25,www.net25.com,https://www.net25.com/,https://www.net25.com/,1,False,True,False,
News5,news.tv5.com.ph,https://news.tv5.com.ph/,https://news.tv5.com.ph/,1,False,True,False,
NewsKo,newsko.com.ph,https://newsko.com.ph/,https://newsko.com.ph/,1,False,True,False,
NewsLine,newsline.ph,https://newsline.ph/,https://newsline.ph/,1,False,True,False,
Newsbreak,www.rappler.com,https://www.rappler.com/,https://www.rappler.com/,1,False,True,False,
Newspapers,newspapers.ph,https://newspapers.ph/,https://newspapers.ph/,1,False,True,False,
PTV News,ptvnews.ph,https://ptvnews.ph/,https://ptvnews.ph/,1,False,True,False,
Palawan Daily News,palawandailynews.com,https://palawandailynews.com/,https://palawandailynews.com/,1,False,True,False,
Palawan News,palawan-news.com,https://palawan-news.com/,https://palawan-news.com/,1,False,True,False,
Philippine Defense News,phildefnews.blogspot.com,https://phildefnews.blogspot.com/,https://phildefnews.blogspot.com/,1,False,True,False,
Philippine News,philnews.ph,https://philnews.ph/,https://philnews.ph/,1,False,True,False,
Philippine News Agency,www.pna.gov.ph,https://www.pna.gov.ph/,https://www.pna.gov.ph/,1,False,True,False,
Philippine Star,www.philstar.com,https://www.philstar.com/,https://www.philstar.com/,1,False,True,False,
Pinoy Weekly,pinoyweekly.org,https://pinoyweekly.org/,https://pinoyweekly.org/,1,False,True,False,
Pitz Defense Analysis,www.pitzdefanalysis.net,https://www.pitzdefanalysis.net/,https://www.pitzdefanalysis.net/,1,False,True,False,
Politico.ph,politico.ph,https://politico.ph/,https://politico.ph/,1,False,True,False,
Politiko,politics.com.ph,https://politics.com.ph/,https://politics.com.ph/,1,False,True,False,
Punto! Central Luzon,punto.com.ph,https://punto.com.ph/,https://punto.com.ph/,1,False,True,False,
RMN News,rmn.ph,https://rmn.ph/,https://rmn.ph/,1,False,True,False,
Radyo Bandera,radyobandera.com,https://radyobandera.com/,https://radyobandera.com/,1,False,True,False,
Radyo Natin Nationwide,radyonatin.com,https://radyonatin.com/,https://radyonatin.com/,1,False,True,False,
Radyo Pilipinas,radyopilipinas.ph,https://radyopilipinas.ph/,https://radyopilipinas.ph/,1,False,True,False,
Remate,remate.ph,https://remate.ph/,https://remate.ph/,1,False,True,False,
Romblon News Network,romblonnews.net,https://romblonnews.net/,https://romblonnews.net/,1,False,True,False,
SunStar,www.sunstar.com.ph,https://www.sunstar.com.ph/,https://www.sunstar.com.ph/,1,False,True,False,
Sunday Punch,punch.dagupan.com,https://punch.dagupan.com/,https://punch.dagupan.com/,1,False,True,False,
Tempo,tempo.com.ph,https://tempo.com.ph/,https://tempo.com.ph/,1,False,True,False,
The Bohol Chronicle,www.boholchronicle.com.ph,https://www.boholchronicle.com.ph/,https://www.boholchronicle.com.ph/,1,False,True,False,
The Diarist,www.thediarist.ph,https://www.thediarist.ph/,https://www.thediarist.ph/,1,False,True,False,
The Financial District,www.thefinancialdistrict.com.ph,https://www.thefinancialdistrict.com.ph/,https://www.thefinancialdistrict.com.ph/,1,False,True,False,
The Phil Biz News,thephilbiznews.com,https://thephilbiznews.com/,https://thephilbiznews.com/,1,False,True,False,
The Philippine Post,thephilippinepost.com,https://thephilippinepost.com/,https://thephilippinepost.com/,1,False,True,False,
The Visayas Journal,thevisayasjournal.com,https://thevisayasjournal.com/,https://thevisayasjournal.com/,1,False,True,False,
iOrbit News,iorbitnews.com,https://iorbitnews.com/,https://iorbitnews.com/,1,False,True,False,
Abante News,www.abante.com.ph,https://www.abante.com.ph/,https://www.abante.com.ph/,1,False,True,False,
Abante News,tonite.abante.com.ph,https://tonite.abante.com.ph/,https://tonite.abante.com.ph/,1,False,True,False,
Agila ng Bayan,agilangbayan.com,https://agilangbayan.com/,https://agilangbayan.com/,1,False,True,False,
Asul TV,www.asul.tv,https://www.asul.tv/,https://www.asul.tv/,1,False,True,False,
Bicol Mail,www.bicolmail.net,https://www.bicolmail.net/,https://www.bicolmail.net/,1,False,True,False,
Bicol Peryodiko,bicolperyodiko.com,https://bicolperyodiko.com/,https://bicolperyodiko.com/,1,False,True,False,
Bilyonaryo,bilyonaryo.com,https://bilyonaryo.com/,https://bilyonaryo.com/,1,False,True,False,
Bomba Dyaryo,www.bombadyaryo.com,https://www.bombadyaryo.com/,https://www.bombadyaryo.com/,1,False,True,False,
Bombo Radyo,www.bomboradyo.com,https://www.bomboradyo.com/,https://www.bomboradyo.com/,1,False,True,False,
Bombo Radyo,cebu.bomboradyo.com,https://cebu.bomboradyo.com/,https://cebu.bomboradyo.com/,1,False,True,False,
Bombo Radyo La Union,launion.bomboradyo.com,https://launion.bomboradyo.com/,https://launion.bomboradyo.com/,1,False,True,False,
Bombo Radyo Laoag,laoag.bomboradyo.com,https://laoag.bomboradyo.com/,https://laoag.bomboradyo.com/,1,False,True,False,
Bombo Radyo Vigan,vigan.bomboradyo.com,https://vigan.bomboradyo.com/,https://vigan.bomboradyo.com/,1,False,True,False,
Bulatlat,www.bulatlat.com,https://www.bulatlat.com/,https://www.bulatlat.com/,1,False,True,False,
Business Week Mindanao,businessweekmindanao.com,https://businessweekmindanao.com/,https://businessweekmindanao.com/,1,False,True,False,
Catanduanes Tribune,catanduanestribune.net,https://catanduanestribune.net/,https://catanduanestribune.net/,1,False,True,False,
Chinoy TV,www.chinoy.tv,https://www.chinoy.tv/,https://www.chinoy.tv/,1,False,True,False,
DWIZ-AM,www.dwiz882am.com,https://www.dwiz882am.com/,https://www.dwiz882am.com/,1,False,True,False,
Davao Today,davaotoday.com,https://davaotoday.com/,https://davaotoday.com/,1,False,True,False,
Eastern Visayas Mail,evmailnews.net,https://evmailnews.net/,https://evmailnews.net/,1,False,True,False,
Hataw,hatawtabloid.com,https://hatawtabloid.com/,https://hatawtabloid.com/,1,False,True,False,
