source_fullname,source_shortname,base_url,pages_url,num_pages,save_locally,anti_robot,load_more_button,alt_source_domain
IMT News,www.imtnews.ph,https://www.imtnews.ph/,https://www.imtnews.ph/,1,False,True,False,
Ilocos Times,theilocostimes.blogspot.com,https://theilocostimes.blogspot.com/,https://theilocostimes.blogspot.com/,1,False,True,False,
Journal Online,journal.com.ph,https://journal.com.ph/,https://journal.com.ph/,1,False,True,False,
La Jornada Filipina,lajornadafilipina.com,https://lajornadafilipina.com/,https://lajornadafilipina.com/,1,False,True,False,
Leyte-Samar Daily Express,www.leytesamardailynews.com,https://www.leytesamardailynews.com/,https://www.leytesamardailynews.com/,1,False,True,False,
Metro Cebu News,metrocebu.news,https://metrocebu.news/,https://metrocebu.news/,1,False,True,False,
Mindanao Examiner,mindanaoexaminernewspaper.blogspot.com,https://mindanaoexaminernewspaper.blogspot.com/,https://mindanaoexaminernewspaper.blogspot.com/,1,False,True,False,
Mindanao Times,mindanaotimes.com.ph,https://mindanaotimes.com.ph/,https://mindanaotimes.com.ph/,1,False,True,False,
NewsWatch Plus,www.newswatchplus.ph,https://www.newswatchplus.ph/,https://www.newswatchplus.ph/,1,False,True,False,
Newsline Central Luzon,newslinecl.com,https://newslinecl.com/,https://newslinecl.com/,1,False,True,False,
Northern Dispatch,nordis.net,https://nordis.net/,https://nordis.net/,1,False,True,False,
Panay News,www.panaynews.net,https://www.panaynews.net/,https://www.panaynews.net/,1,False,True,False,
Pilipino Mirror,pilipinomirror.com,https://pilipinomirror.com/,https://pilipinomirror.com/,1,False,True,False,
Pinas News,pinas.news,https://pinas.news/,https://pinas.news/,1,False,True,False,
Police Files Tonite,www.policefilestonite.net,https://www.policefilestonite.net/,https://www.policefilestonite.net/,1,False,True,False,
RMN DYHB Bacolod,rmnbacolod.com,https://rmnbacolod.com/,https://rmnbacolod.com/,1,False,True,False,
RPN Radio,rpnradio.com,https://rpnradio.com/,https://rpnradio.com/,1,False,True,False,
Radyo La Verdad,www.radyolaverdad.com,https://www.radyolaverdad.com/,https://www.radyolaverdad.com/,1,False,True,False,
Saksi Ngayon,saksingayon.com,https://saksingayon.com/,https://saksingayon.com/,1,False,True,False,
Samar News,samarnews.com,https://samarnews.com/,https://samarnews.com/,1,False,True,False,
Siongbao,www.shangbao.com.ph,https://www.shangbao.com.ph/,https://www.shangbao.com.ph/,1,False,True,False,
Southern Leyte Times,southernleytetimes.net,https://southernleytetimes.net/,https://southernleytetimes.net/,1,False,True,False,
The Bohol Times,theboholtimes.com,https://theboholtimes.com/,https://theboholtimes.com/,1,False,True,False,
The News Today,www.thenewstoday.info,https://www.thenewstoday.info/,https://www.thenewstoday.info/,1,False,True,False,
The Northern Forum,northernforum.net,https://northernforum.net/,https://northernforum.net/,1,False,True,False,
United News,unitednews.net.ph,https://unitednews.net.ph/,https://unitednews.net.ph/,1,False,True,False,
Visayan Daily Star,visayandailystar.com,https://visayandailystar.com/,https://visayandailystar.com/,1,False,True,False,
Voice of the South,www.voiceofthesouth.org,https://www.voiceofthesouth.org/,https://www.voiceofthesouth.org/,1,False,True,False,
World News,worldnews.net.ph,https://worldnews.net.ph/,https://worldnews.net.ph/,1,False,True,False,
702,www.702.co.za,https://www.702.co.za/,https://www.702.co.za/,1,False,True,False,
947,www.947.co.za,https://www.947.co.za/,https://www.947.co.za/,1,False,True,False,
2oceansvibe,www.2oceansvibe.com,https://www.2oceansvibe.com/,https://www.2oceansvibe.com/,1,False,True,False,
Africa Intelligence,www.africaintelligence.com,https://www.africaintelligence.com/,https://www.africaintelligence.com/,1,False,True,False,
BizNews.com,www.biznews.com,https://www.biznews.com/,https://www.biznews.com/,1,False,True,False,
Bizcommunity,www.bizcommunity.com,https://www.bizcommunity.com/,https://www.bizcommunity.com/,1,False,True,False,
Bloemfontein Courant,www.bloemfonteincourant.co.za,https://www.bloemfonteincourant.co.za/,https://www.bloemfonteincourant.co.za/,1,False,True,False,
Briefly,www.briefly.co.za,https://www.briefly.co.za/,https://www.briefly.co.za/,1,False,True,False,
Business Tech,www.businesstech.co.za,https://www.businesstech.co.za/,https://www.businesstech.co.za/,1,False,True,False,
BusinessLIVE,www.businesslive.co.za,https://www.businesslive.co.za/,https://www.businesslive.co.za/,1,False,True,False,
Cape Town Etc,www.capetownetc.com,https://www.capetownetc.com/,https://www.capetownetc.com/,1,False,True,False,
CapeTalk,capetalk.co.za,https://capetalk.co.za/,https://capetalk.co.za/,1,False,True,False,
Capricorn FM,capricornfm.co.za,https://capricornfm.co.za/,https://capricornfm.co.za/,1,False,True,False,
Constantiaberg Bulletin,www.constantiabergbulletin.co.za,https://www.constantiabergbulletin.co.za/,https://www.constantiabergbulletin.co.za/,1,False,True,False,
DFA Newspaper,www.dfa.co.za,https://www.dfa.co.za/,https://www.dfa.co.za/,1,False,True,False,
Daily Dispatch,www.dispatchlive.co.za,https://www.dispatchlive.co.za/,https://www.dispatchlive.co.za/,1,False,True,False,
Daily Maverick,www.dailymaverick.co.za,https://www.dailymaverick.co.za/,https://www.dailymaverick.co.za/,1,False,True,False,
Daily Mirror,dailymirror.co.za,https://dailymirror.co.za/,https://dailymirror.co.za/,1,False,True,False,
Daily Star,dailystar.co.za,https://dailystar.co.za/,https://dailystar.co.za/,1,False,True,False,
Daily Voice,www.dailyvoice.co.za,https://www.dailyvoice.co.za/,https://www.dailyvoice.co.za/,1,False,True,False,
EWN,ewn.co.za,https://ewn.co.za/,https://ewn.co.za/,1,False,True,False,
East Coast Radio,www.ecr.co.za,https://www.ecr.co.za/,https://www.ecr.co.za/,1,False,True,False,
Engineering News,www.engineeringnews.co.za,https://www.engineeringnews.co.za/,https://www.engineeringnews.co.za/,1,False,True,False,
FiND iT Nuus,find-it.co.za,https://find-it.co.za/,https://find-it.co.za/,1,False,True,False,
George Herald,www.georgeherald.com,https://www.georgeherald.com/,https://www.georgeherald.com/,1,False,True,False,
GroundUp,groundup.org.za,https://groundup.org.za/,https://groundup.org.za/,1,False,True,False,
Herald Live,www.heraldlive.co.za,https://www.heraldlive.co.za/,https://www.heraldlive.co.za/,1,False,True,False,
I'solezwe lesiXhosa,www.isolezwelesixhosa.co.za,https://www.isolezwelesixhosa.co.za/,https://www.isolezwelesixhosa.co.za/,1,False,True,False,
IOL,www.iol.co.za,https://www.iol.co.za/,https://www.iol.co.za/,1,False,True,False,
Ilanga,ilanganews.co.za,https://ilanganews.co.za/,https://ilanganews.co.za/,1,False,True,False,
Inside Politics,insidepolitic.co.za,https://insidepolitic.co.za/,https://insidepolitic.co.za/,1,False,True,False,
Isolezwe,www.isolezwe.co.za,https://www.isolezwe.co.za/,https://www.isolezwe.co.za/,1,False,True,False,
Jacaranda FM,www.jacarandafm.com,https://www.jacarandafm.com/,https://www.jacarandafm.com/,1,False,True,False,
KFM 94.5,www.kfm.co.za,https://www.kfm.co.za/,https://www.kfm.co.za/,1,False,True,False,
Kaya 959,www.kaya959.co.za,https://www.kaya959.co.za/,https://www.kaya959.co.za/,1,False,True,False,
Knysna-Plett Herald,www.knysnaplettherald.com,https://www.knysnaplettherald.com/,https://www.knysnaplettherald.com/,1,False,True,False,
Kormorant,kormorant.co.za,https://kormorant.co.za/,https://kormorant.co.za/,1,False,True,False,
Letaba Herald,letabaherald.co.za,https://letabaherald.co.za/,https://letabaherald.co.za/,1,False,True,False,
Limpopo Mirror,www.limpopomirror.co.za,https://www.limpopomirror.co.za/,https://www.limpopomirror.co.za/,1,False,True,False,
Lowvelder,lowvelder.co.za,https://lowvelder.co.za/,https://lowvelder.co.za/,1,False,True,False,
Mail & Guardian,mg.co.za,https://mg.co.za/,https://mg.co.za/,1,False,True,False,
Moneyweb,www.moneyweb.co.za,https://www.moneyweb.co.za/,https://www.moneyweb.co.za/,1,False,True,False,
Mossel Bay Advertiser,www.mosselbayadvertiser.com,https://www.mosselbayadvertiser.com/,https://www.mosselbayadvertiser.com/,1,False,True,False,
Mpumalanga Mirror,mpmirroronline.co.za,https://mpmirroronline.co.za/,https://mpmirroronline.co.za/,1,False,True,False,
Mpumalanga News,mpumalanganews.co.za,https://mpumalanganews.co.za/,https://mpumalanganews.co.za/,1,False,True,False,
MyBroadband,mybroadband.co.za,https://mybroadband.co.za/,https://mybroadband.co.za/,1,False,True,False,
Netwerk24,www.netwerk24.com,https://www.netwerk24.com/,https://www.netwerk24.com/,1,False,True,False,
Newcastillian News,newcastillian.com,https://newcastillian.com/,https://newcastillian.com/,1,False,True,False,
News24,www.news24.com,https://www.news24.com/,https://www.news24.com/,1,False,True,False,
News365,news365.co.za,https://news365.co.za/,https://news365.co.za/,1,False,True,False,
OFM,www.ofm.co.za,https://www.ofm.co.za/,https://www.ofm.co.za/,1,False,True,False,
PoliticsWeb,www.politicsweb.co.za,https://www.politicsweb.co.za/,https://www.politicsweb.co.za/,1,False,True,False,
Polokwane Review,reviewonline.co.za,https://reviewonline.co.za/,https://reviewonline.co.za/,1,False,True,False,
Pretoria Rekord,rekord.co.za,https://rekord.co.za/,https://rekord.co.za/,1,False,True,False,
RISE fm,risefm.co.za,https://risefm.co.za/,https://risefm.co.za/,1,False,True,False,
Ridge Times,ridgetimes.co.za,https://ridgetimes.co.za/,https://ridgetimes.co.za/,1,False,True,False,
Rising Sun,risingsunlenasia.co.za,https://risingsunlenasia.co.za/,https://risingsunlenasia.co.za/,1,False,True,False,
SA Government News,www.sanews.gov.za,https://www.sanews.gov.za/,https://www.sanews.gov.za/,1,False,True,False,
SABC News,www.sabcnews.com,https://www.sabcnews.com/,https://www.sabcnews.com/,1,False,True,False,
Sandton Chronicle,sandtonchronicle.co.za,https://sandtonchronicle.co.za/,https://sandtonchronicle.co.za/,1,False,True,False,
Smile FM,smilefm.co.za,https://smilefm.co.za/,https://smilefm.co.za/,1,False,True,False,
Southern Mail,www.southernmail.co.za,https://www.southernmail.co.za/,https://www.southernmail.co.za/,1,False,True,False,
SowetanLIVE,www.sowetanlive.co.za,https://www.sowetanlive.co.za/,https://www.sowetanlive.co.za/,1,False,True,False,
Sunday World,sundayworld.co.za,https://sundayworld.co.za/,https://sundayworld.co.za/,1,False,True,False,
SurgeZirc,surgezirc.co.za,https://surgezirc.co.za/,https://surgezirc.co.za/,1,False,True,False,
The Capetowner,www.capetowner.co.za,https://www.capetowner.co.za/,https://www.capetowner.co.za/,1,False,True,False,
The Citizen,www.citizen.co.za,https://www.citizen.co.za/,https://www.citizen.co.za/,1,False,True,False,
The Daily Friend,dailyfriend.co.za,https://dailyfriend.co.za/,https://dailyfriend.co.za/,1,False,True,False,
The South African,www.thesouthafrican.com,https://www.thesouthafrican.com/,https://www.thesouthafrican.com/,1,False,True,False,
Times LIVE,www.timeslive.co.za,https://www.timeslive.co.za/,https://www.timeslive.co.za/,1,False,True,False,
Voice of the Cape,www.vocfm.co.za,https://www.vocfm.co.za/,https://www.vocfm.co.za/,1,False,True,False,
allAfrica.com,allafrica.com,https://allafrica.com/,https://allafrica.com/,1,False,True,False,
eNCA,www.enca.com,https://www.enca.com/,https://www.enca.com/,1,False,True,False,
iReport SA,ireportsouthafrica.co.za,https://ireportsouthafrica.co.za/,https://ireportsouthafrica.co.za/,1,False,True,False,
ATN News,www.atnews.co.za,https://www.atnews.co.za/,https://www.atnews.co.za/,1,False,True,False,
Cape Argus,capeargus.co.za,https://capeargus.co.za/,https://capeargus.co.za/,1,False,True,False,
Cape Times,capetimes.co.za,https://capetimes.co.za/,https://capetimes.co.za/,1,False,True,False,
Central News,centralnews.co.za,https://centralnews.co.za/,https://centralnews.co.za/,1,False,True,False,
Daily Investor,dailyinvestor.com,https://dailyinvestor.com/,https://dailyinvestor.com/,1,False,True,False,
Gagasi FM,gagasiworld.co.za,https://gagasiworld.co.za/,https://gagasiworld.co.za/,1,False,True,False,
Limpopo Chronicle,www.limpopochronicle.co.za,https://www.limpopochronicle.co.za/,https://www.limpopochronicle.co.za/,1,False,True,False,
MDNTV,mdntvlive.com,https://mdntvlive.com/,https://mdntvlive.com/,1,False,True,False,
Scrolla Africa,izindaba.scrolla.africa,https://izindaba.scrolla.africa/,https://izindaba.scrolla.africa/,1,False,True,False,
Scrolla Africa,scrolla.africa,https://scrolla.africa/,https://scrolla.africa/,1,False,True,False,
The Mercury,themercury.co.za,https://themercury.co.za/,https://themercury.co.za/,1,False,True,False,
African Insider,www.africaninsider.com,https://www.africaninsider.com/,https://www.africaninsider.com/,1,False,True,False,
Athlone News,athlonenews.co.za,https://athlonenews.co.za/,https://athlonenews.co.za/,1,False,True,False,
Atlantic Sun,atlanticsun.co.za,https://atlanticsun.co.za/,https://atlanticsun.co.za/,1,False,True,False,
Cape Business News,cbn.co.za,https://cbn.co.za/,https://cbn.co.za/,1,False,True,False,
Cape Chamber,capechamber.co.za,https://capechamber.co.za/,https://capechamber.co.za/,1,False,True,False,
Car Magazine,www.carmag.co.za,https://www.carmag.co.za/,https://www.carmag.co.za/,1,False,True,False,
City Vision,cityvision.co.za,https://cityvision.co.za/,https://cityvision.co.za/,1,False,True,False,
False Bay Echo,falsebayecho.co.za,https://falsebayecho.co.za/,https://falsebayecho.co.za/,1,False,True,False,
ISS Africa,issafrica.org,https://issafrica.org/,https://issafrica.org/,1,False,True,False,
Northern News,northernnews.co.za,https://northernnews.co.za/,https://northernnews.co.za/,1,False,True,False,
Observatory Civic Association,obs.org.za,https://obs.org.za/,https://obs.org.za/,1,False,True,False,
People's Post,peoplespost.co.za,https://peoplespost.co.za/,https://peoplespost.co.za/,1,False,True,False,
Plainsman,plainsman.co.za,https://plainsman.co.za/,https://plainsman.co.za/,1,False,True,False,
Polity,www.polity.org.za,https://www.polity.org.za/,https://www.polity.org.za/,1,False,True,False,
Southern Suburbs Tatler,southernsuburbstatler.co.za,https://southernsuburbstatler.co.za/,https://southernsuburbstatler.co.za/,1,False,True,False,
TechFinancials,techfinancials.co.za,https://techfinancials.co.za/,https://techfinancials.co.za/,1,False,True,False,
Top Gear SA,www.topgear.co.za,https://www.topgear.co.za/,https://www.topgear.co.za/,1,False,True,False,
TopAuto,topauto.co.za,https://topauto.co.za/,https://topauto.co.za/,1,False,True,False,
TygerBurger,tygerburger.co.za,https://tygerburger.co.za/,https://tygerburger.co.za/,1,False,True,False,
